,,U.S.,Fees &,,,Regional Interest Rates,,,,,Regional Fees & Points,,
Year,Week,Interest Rate,Points,NE,SE,NC,SW ,W,NE,SE,NC,SW ,W
,26-Nov,7.75,1,7.73,7.8,7.76,7.76,7.72,1,1,0.9,1,1.1
,3-Dec,7.84,1,7.79,7.88,7.89,7.84,7.83,1,1,0.9,0.9,1.1
,10-Dec,7.84,1,7.84,7.87,7.81,7.86,7.84,1,0.9,0.9,1,1.1
,17-Dec,7.86,1,7.83,7.9,7.84,7.86,7.87,1.1,0.9,1,0.9,1
,24-Dec,7.96,1,7.91,8.02,7.98,7.95,7.96,1,1,0.9,0.9,1.1
,31-Dec,8.06,1,7.98,8.11,8.08,8.09,8.06,1.1,0.9,0.9,0.9,1.1
2000,7-Jan,8.15,1,8.11,8.17,8.16,8.16,8.14,1.1,0.9,0.9,1,1
,14-Jan,8.18,1,8.15,8.21,8.21,8.19,8.16,1.1,0.9,0.9,0.9,1.1
,21-Jan,8.26,1,8.21,8.29,8.27,8.31,8.26,1.1,1,0.9,0.9,1.2
,28-Jan,8.25,1,8.18,8.3,8.26,8.29,8.27,1.1,0.9,0.9,0.9,1.2
,4-Feb,8.25,1,8.24,8.29,8.3,8.23,8.21,1.1,0.9,0.8,1,1.2
,11-Feb,8.36,1,8.31,8.37,8.43,8.36,8.34,1.1,0.9,0.8,0.8,1.1
,18-Feb,8.38,0.9,8.4,8.38,8.39,8.37,8.38,0.9,0.9,0.8,0.9,1.1
,25-Feb,8.31,1,8.3,8.34,8.31,8.33,8.3,1,0.9,0.8,0.9,1.1
,3-Mar,8.27,1,8.26,8.29,8.29,8.27,8.26,1.1,0.9,0.8,0.9,1.1
,10-Mar,8.23,0.9,8.21,8.27,8.22,8.24,8.24,0.9,0.9,0.8,0.9,1
,17-Mar,8.24,1,8.23,8.24,8.24,8.21,8.24,0.9,1,0.9,0.8,1.1
,24-Mar,8.23,1,8.21,8.23,8.24,8.19,8.25,1,0.9,0.9,0.9,1
,31-Mar,8.23,1,8.21,8.28,8.26,8.18,8.22,1,0.9,0.9,0.9,1.1
,7-Apr,8.2,1,8.19,8.2,8.21,8.19,8.22,1,1,0.8,1,1
,14-Apr,8.12,0.9,8.1,8.14,8.13,8.14,8.08,1,0.9,0.8,0.9,1
,21-Apr,8.16,1,8.14,8.14,8.18,8.17,8.18,1,1,0.8,0.9,1.1
,28-Apr,8.13,1,8.12,8.11,8.14,8.13,8.15,1.1,0.9,0.8,0.9,1
,5-May,8.28,1,8.24,8.27,8.31,8.3,8.27,1,1,0.8,0.8,1.1
,12-May,8.52,1,8.48,8.55,8.56,8.5,8.53,1.1,1,0.8,1,1
,19-May,8.64,1,8.59,8.63,8.66,8.66,8.67,1.1,1,0.9,0.9,1
,26-May,8.62,1,8.55,8.63,8.64,8.66,8.63,1.1,0.9,0.8,0.9,1.1
,2-Jun,8.54,0.9,8.5,8.54,8.55,8.56,8.55,1,0.8,0.9,0.9,1.1
,9-Jun,8.32,0.9,8.28,8.3,8.31,8.36,8.37,1,0.9,0.8,0.9,1.1
,16-Jun,8.22,1,8.18,8.23,8.27,8.23,8.2,1,0.9,0.8,0.9,1.1
,23-Jun,8.14,1,8.1,8.12,8.19,8.15,8.12,1.1,1,0.8,1,1.1
,30-Jun,8.22,0.9,8.21,8.23,8.24,8.21,8.19,1,0.9,0.8,0.9,1
,7-Jul,8.16,1,8.13,8.17,8.16,8.22,8.16,1.1,0.9,0.9,1,1
,14-Jul,8.09,0.9,8.06,8.07,8.12,8.15,8.15,1.1,0.9,0.8,0.8,1
,21-Jul,8.21,0.9,8.16,8.24,8.26,8.21,8.2,1.1,0.8,0.7,0.8,1
,28-Jul,8.13,0.9,8.1,8.11,8.15,8.16,8.13,1.1,0.9,0.7,0.8,0.9
,4-Aug,8.12,1,8.07,8.17,8.14,8.15,8.11,1.1,0.9,0.8,0.9,1.1
,11-Aug,8.04,0.9,8,8.05,8.05,8.01,8.07,1,0.9,0.8,0.9,1
,18-Aug,7.96,1,7.94,7.92,7.98,7.97,7.98,1,1,0.9,1,1.1
,25-Aug,7.99,1,7.96,7.97,7.99,7.99,8.01,1,0.9,0.9,0.9,1.1
,1-Sep,7.96,1,7.89,7.96,8.03,7.96,7.96,1.2,0.9,0.8,1,1.2
,8-Sep,7.94,1,7.88,7.96,7.96,7.95,7.96,1.1,0.9,0.8,1,1.1
,15-Sep,7.88,1,7.83,7.91,7.9,7.89,7.89,1.2,0.9,0.8,0.9,1.1
,22-Sep,7.9,1,7.83,7.94,7.96,7.87,7.9,1.1,0.9,0.8,0.9,1.1
,29-Sep,7.88,1,7.81,7.93,7.91,7.9,7.88,1.1,0.9,0.8,0.9,1
,6-Oct,7.83,1,7.78,7.83,7.87,7.86,7.82,1.1,0.9,0.8,0.9,1
,13-Oct,7.84,1,7.78,7.87,7.87,7.82,7.86,1.2,0.9,0.9,0.9,1.1
,20-Oct,7.83,0.9,7.76,7.82,7.86,7.84,7.86,1,0.9,0.8,0.8,1
,27-Oct,7.68,1,7.64,7.71,7.7,7.72,7.66,1.1,0.9,0.9,0.9,1
,3-Nov,7.73,0.9,7.7,7.79,7.8,7.72,7.67,0.9,0.8,0.7,0.9,1.1
,10-Nov,7.79,0.9,7.71,7.81,7.83,7.8,7.81,1,0.9,0.8,0.9,0.9
,17-Nov,7.73,0.9,7.7,7.72,7.8,7.73,7.71,1,0.9,0.8,0.9,1
,24-Nov,7.73,0.9,7.69,7.75,7.77,7.78,7.71,0.9,0.8,0.8,0.8,1
,1-Dec,7.65,0.9,7.64,7.65,7.69,7.63,7.65,0.9,0.8,0.8,0.9,0.9
,8-Dec,7.54,1,7.52,7.53,7.58,7.55,7.54,1.2,0.8,0.8,0.9,1
,15-Dec,7.42,0.9,7.39,7.44,7.43,7.43,7.41,1.1,0.8,0.9,0.9,0.9
,22-Dec,7.17,1,7.14,7.18,7.22,7.21,7.13,1.1,0.9,0.9,0.9,1
,29-Dec,7.13,1,7.13,7.16,7.18,7.13,7.08,1.1,0.8,0.9,0.8,1.1
2001,5-Jan,7.07,1,7.08,7.03,7.1,7.04,7.08,1.1,0.9,0.9,0.9,0.9
,12-Jan,6.89,0.9,6.89,6.91,6.91,6.85,6.89,1,0.8,0.9,0.7,1
,19-Jan,7.02,0.9,7,7.06,7.06,6.97,6.98,1,0.8,0.9,0.8,1
,26-Jan,7.15,0.8,7.15,7.12,7.18,7.19,7.12,0.9,0.8,0.7,0.8,0.9
,2-Feb,7.09,1,7.01,7.09,7.13,7.1,7.11,1.2,0.8,0.9,0.9,1
,9-Feb,6.98,1,6.93,7.02,7.03,6.95,6.97,1.1,0.9,0.8,0.9,1
,16-Feb,7.01,0.9,6.96,7.02,7.02,6.98,7.06,1,0.9,0.9,0.9,0.9
,23-Feb,7.12,0.9,7.05,7.11,7.13,7.13,7.19,1,0.9,0.8,0.8,0.8
,2-Mar,7.03,0.9,6.97,7.01,7.05,7,7.09,1.1,0.9,0.9,0.8,1
,9-Mar,6.97,0.9,6.9,6.99,7.05,6.93,6.98,1.1,0.8,0.8,0.9,0.9
,16-Mar,6.96,0.9,6.88,6.98,7.03,6.89,6.98,1.1,0.9,0.8,0.9,1
,23-Mar,6.89,1,6.85,6.9,6.95,6.81,6.92,1.1,0.9,0.8,0.9,1
,30-Mar,6.91,0.9,6.88,6.95,6.99,6.83,6.89,1,0.9,0.8,0.9,1
,6-Apr,7.01,0.9,7.03,6.98,7.02,6.99,7.03,1,0.9,0.8,0.9,1
,13-Apr,7.04,0.8,7.05,7.02,7.07,7.01,7.06,1,0.8,0.7,0.8,0.9
,20-Apr,7.14,0.9,7.09,7.11,7.23,7.07,7.15,1,1,0.7,1,0.9
,27-Apr,7.12,1,7.08,7.05,7.18,7.1,7.14,1.1,1,0.8,0.9,1
,4-May,7.14,0.9,7.15,7.11,7.16,7.1,7.14,1,0.9,0.8,0.9,1
,11-May,7.1,0.9,7.09,7.06,7.11,7.08,7.15,1.1,1,0.8,0.8,1
,18-May,7.14,1,7.14,7.14,7.18,7.11,7.14,1.1,1,0.8,0.9,1
,25-May,7.2,1,7.21,7.17,7.2,7.16,7.24,1,1.1,0.9,0.9,1
,1-Jun,7.24,0.9,7.2,7.23,7.27,7.2,7.26,1.1,0.9,0.9,0.9,0.9
,8-Jun,7.2,1,7.2,7.16,7.22,7.18,7.21,1,0.9,0.8,0.9,1.1
,15-Jun,7.14,0.9,7.18,7.08,7.16,7.07,7.15,1.1,0.9,0.8,0.9,1
,22-Jun,7.11,1,7.14,7.09,7.14,7.05,7.09,1,1,0.9,0.9,1.1
,29-Jun,7.11,1,7.1,7.1,7.15,7.07,7.1,1,0.9,0.8,1,1
,6-Jul,7.19,0.9,7.16,7.19,7.23,7.14,7.19,1,0.9,0.8,0.9,1
,13-Jul,7.21,0.9,7.21,7.18,7.28,7.16,7.21,0.9,1,0.7,0.9,1
,20-Jul,7.08,0.9,7.06,7.08,7.11,7.07,7.09,1,1,0.6,0.9,1
,27-Jul,7.03,0.9,7.05,7.02,7.03,6.98,7.05,1,0.9,0.7,0.9,1
,3-Aug,7,0.9,6.99,6.98,7.03,6.96,7,1,0.9,0.7,1,1
,10-Aug,7,0.9,6.98,6.97,7.06,6.96,6.99,1,0.9,0.6,1,0.9
,17-Aug,6.92,0.9,6.91,6.89,6.97,6.88,6.91,1,0.9,0.7,1,0.9
,24-Aug,6.91,0.9,6.89,6.89,6.99,6.88,6.9,1,1,0.6,1,1
,31-Aug,6.92,0.9,6.93,6.87,6.99,6.84,6.91,0.9,0.9,0.7,0.9,1
,7-Sep,6.89,0.9,6.92,6.87,6.92,6.85,6.88,0.8,1,0.8,0.9,1
,14-Sep,6.86,0.9,6.86,6.85,6.88,6.84,6.87,0.9,0.9,0.6,0.9,0.9
,21-Sep,6.8,0.9,6.82,6.74,6.8,6.77,6.84,0.9,1,0.7,1,0.9
,28-Sep,6.72,0.9,6.77,6.67,6.72,6.71,6.73,0.9,0.9,0.7,0.8,1
,5-Oct,6.64,0.8,6.7,6.57,6.69,6.59,6.62,0.8,0.9,0.6,0.9,0.8
,12-Oct,6.58,0.9,6.64,6.54,6.62,6.54,6.57,0.8,1,0.7,0.9,0.9
,19-Oct,6.61,0.9,6.66,6.59,6.64,6.57,6.63,0.9,1,0.8,0.9,0.9
,26-Oct,6.64,0.8,6.67,6.6,6.68,6.59,6.67,0.9,0.9,0.7,0.8,0.7
,2-Nov,6.56,0.9,6.6,6.5,6.6,6.52,6.57,0.8,1,0.7,0.8,0.9
,9-Nov,6.45,0.8,6.54,6.42,6.52,6.39,6.39,0.7,0.9,0.8,0.8,0.9
,16-Nov,6.51,0.8,6.61,6.49,6.53,6.41,6.51,0.8,0.9,0.7,0.9,0.8
,23-Nov,6.75,0.8,6.72,6.72,6.87,6.73,6.73,0.9,0.9,0.6,0.9,0.9
,30-Nov,7.02,0.7,7.04,6.99,7.07,7.03,7.01,0.7,0.9,0.6,0.7,0.8
,7-Dec,6.84,0.7,6.84,6.85,6.92,6.8,6.84,0.8,0.8,0.4,0.8,0.9
,14-Dec,7.09,0.8,7.08,7.08,7.16,7.07,7.11,0.8,0.9,0.6,0.9,0.9
,21-Dec,7.17,0.7,7.15,7.14,7.26,7.15,7.17,0.8,0.9,0.5,0.7,0.8
,28-Dec,7.16,0.8,7.13,7.16,7.24,7.15,7.15,0.9,0.8,0.6,0.8,0.7
2002,4-Jan,7.14,0.8,7.14,7.12,7.23,7.12,7.13,0.9,0.8,0.5,0.8,0.9
,11-Jan,7.06,0.8,7.08,7.02,7.14,7.05,7.04,0.8,0.9,0.5,0.7,0.9
,18-Jan,6.83,0.7,6.85,6.81,6.92,6.81,6.8,0.9,0.8,0.4,0.7,0.8
,25-Jan,6.96,0.7,7.01,6.95,7.03,6.93,6.94,0.7,0.8,0.5,0.7,0.8
,1-Feb,7.02,0.7,7.04,6.98,7.11,7.01,6.99,0.7,0.8,0.4,0.6,0.8
,8-Feb,6.88,0.7,6.91,6.86,6.95,6.87,6.85,0.7,0.8,0.4,0.6,0.8
,15-Feb,6.86,0.7,6.88,6.85,6.93,6.83,6.84,0.7,0.7,0.5,0.7,0.8
,22-Feb,6.81,0.7,6.85,6.8,6.87,6.78,6.78,0.6,0.8,0.4,0.8,0.9
,1-Mar,6.8,0.7,6.84,6.8,6.82,6.8,6.78,0.6,0.8,0.5,0.6,0.8
,8-Mar,6.87,0.7,6.85,6.89,6.93,6.83,6.87,0.8,0.7,0.4,0.7,0.8
,15-Mar,7.08,0.7,7.05,7.07,7.13,7.09,7.08,0.8,0.9,0.4,0.8,0.8
,22-Mar,7.14,0.7,7.13,7.16,7.18,7.11,7.13,0.7,0.8,0.5,0.8,0.8
,29-Mar,7.18,0.7,7.18,7.18,7.24,7.19,7.18,0.7,0.8,0.3,0.6,0.8
,5-Apr,7.13,0.7,7.15,7.12,7.16,7.1,7.13,0.6,0.8,0.5,0.8,0.9
,12-Apr,6.99,0.8,7.01,6.98,7.07,6.96,6.94,0.7,0.9,0.4,0.8,1
,19-Apr,6.94,0.7,7,6.92,7,6.92,6.89,0.5,0.8,0.4,0.7,0.9
,26-Apr,6.88,0.7,6.9,6.85,6.95,6.89,6.83,0.7,0.9,0.5,0.7,0.9
,3-May,6.78,0.7,6.8,6.77,6.87,6.77,6.74,0.7,0.8,0.4,0.8,0.9
,10-May,6.79,0.7,6.81,6.77,6.87,6.82,6.74,0.7,0.8,0.5,0.7,1
,17-May,6.89,0.7,6.92,6.86,6.93,6.89,6.86,0.6,0.9,0.5,0.9,0.9
,24-May,6.81,0.7,6.82,6.79,6.91,6.78,6.78,0.7,0.8,0.4,0.7,0.9
,31-May,6.76,0.8,6.79,6.75,6.82,6.76,6.71,0.8,0.8,0.6,0.8,1
,7-Jun,6.71,0.7,6.73,6.67,6.79,6.73,6.69,0.7,0.8,0.4,0.6,0.8
,14-Jun,6.71,0.7,6.73,6.67,6.8,6.69,6.7,0.7,0.8,0.4,0.6,0.8
,21-Jun,6.63,0.5,6.64,6.62,6.7,6.62,6.6,0.5,0.5,0.2,0.5,0.7
,28-Jun,6.55,0.5,6.58,6.53,6.62,6.53,6.52,0.5,0.7,0.2,0.5,0.7
,5-Jul,6.57,0.5,6.61,6.52,6.64,6.6,6.51,0.5,0.6,0.4,0.5,0.7
,12-Jul,6.54,0.5,6.57,6.53,6.63,6.48,6.52,0.6,0.5,0.3,0.5,0.6
,19-Jul,6.49,0.6,6.55,6.49,6.56,6.47,6.43,0.6,0.6,0.3,0.5,0.8
,26-Jul,6.34,0.6,6.39,6.31,6.41,6.33,6.29,0.6,0.7,0.3,0.6,0.8
,2-Aug,6.43,0.6,6.48,6.4,6.54,6.41,6.37,0.5,0.7,0.2,0.6,0.8
,9-Aug,6.31,0.6,6.36,6.3,6.4,6.25,6.24,0.5,0.7,0.4,0.7,0.9
,16-Aug,6.22,0.6,6.25,6.19,6.32,6.21,6.16,0.5,0.6,0.3,0.6,0.8
,23-Aug,6.27,0.7,6.27,6.27,6.39,6.26,6.22,0.7,0.8,0.4,0.7,1
,30-Aug,6.22,0.7,6.24,6.21,6.34,6.2,6.17,0.7,0.9,0.4,0.8,0.9
,6-Sep,6.15,0.6,6.18,6.18,6.24,6.09,6.05,0.7,0.6,0.2,0.7,0.8
,13-Sep,6.18,0.6,6.2,6.21,6.29,6.13,6.09,0.6,0.6,0.3,0.8,0.8
,20-Sep,6.05,0.7,6.09,6.01,6.18,6.01,5.99,0.6,0.8,0.4,0.8,0.9
,27-Sep,5.99,0.6,6.04,5.93,6.13,5.95,5.88,0.6,0.7,0.3,0.7,0.9
,4-Oct,6.01,0.5,6.03,5.98,6.1,6,5.95,0.5,0.7,0.3,0.5,0.7
,11-Oct,5.98,0.6,6.07,5.95,6.08,5.89,5.89,0.4,0.6,0.3,0.7,0.8
,18-Oct,6.15,0.5,6.16,6.15,6.22,6.13,6.12,0.4,0.6,0.3,0.5,0.8
,25-Oct,6.31,0.6,6.34,6.3,6.38,6.28,6.28,0.5,0.7,0.4,0.6,0.9
,1-Nov,6.13,0.6,6.17,6.08,6.25,6.05,6.06,0.5,0.7,0.6,0.6,0.7
,8-Nov,6.11,0.6,6.16,6.07,6.23,6.05,6.03,0.5,0.7,0.4,0.6,0.9
,15-Nov,5.94,0.6,6.02,5.92,6.01,5.89,5.86,0.5,0.7,0.4,0.6,0.8
,22-Nov,6.03,0.6,6.08,5.99,6.13,5.96,5.96,0.3,0.7,0.3,0.6,0.8
,29-Nov,6.13,0.6,6.19,6.1,6.23,6.06,6.06,0.3,0.7,0.3,0.7,0.8
,6-Dec,6.19,0.5,6.18,6.16,6.3,6.16,6.15,0.4,0.6,0.3,0.6,0.8
,13-Dec,6.04,0.5,6.11,6.01,6.13,6,5.96,0.3,0.6,0.3,0.5,0.8
,20-Dec,6.03,0.6,6.09,5.98,6.13,5.96,5.97,0.5,0.8,0.4,0.7,0.8
,27-Dec,5.93,0.6,5.99,5.95,6.01,5.9,5.83,0.4,0.7,0.3,0.5,0.9
2003,3-Jan,5.85,0.6,5.88,5.89,5.94,5.84,5.76,0.7,0.6,0.4,0.5,0.8
,10-Jan,5.95,0.5,5.98,5.93,6.06,5.9,5.89,0.5,0.6,0.3,0.5,0.8
,17-Jan,5.97,0.6,5.98,5.95,6.07,5.93,5.93,0.6,0.7,0.3,0.6,0.8
,24-Jan,5.91,0.6,5.95,5.89,6,5.86,5.85,0.5,0.7,0.4,0.6,0.9
,31-Jan,5.9,0.6,5.94,5.88,6,5.86,5.83,0.5,0.6,0.3,0.6,0.9
,7-Feb,5.88,0.7,5.9,5.86,5.96,5.83,5.82,0.6,0.7,0.4,0.7,0.9
,14-Feb,5.86,0.6,5.91,5.82,5.95,5.83,5.79,0.5,0.6,0.3,0.5,0.8
,21-Feb,5.84,0.6,5.88,5.82,5.94,5.77,5.78,0.5,0.6,0.4,0.6,0.9
,28-Feb,5.79,0.6,5.86,5.74,5.87,5.71,5.73,0.4,0.6,0.3,0.7,0.9
,7-Mar,5.67,0.6,5.75,5.62,5.76,5.64,5.6,0.4,0.7,0.4,0.5,0.9
,14-Mar,5.61,0.6,5.64,5.6,5.71,5.57,5.54,0.5,0.7,0.3,0.5,0.8
,21-Mar,5.79,0.6,5.82,5.79,5.86,5.8,5.72,0.4,0.7,0.4,0.6,0.9
,28-Mar,5.91,0.6,5.93,5.86,6.02,5.87,5.84,0.3,0.6,0.3,0.6,0.9
,4-Apr,5.79,0.6,5.84,5.76,5.87,5.77,5.71,0.4,0.6,0.3,0.6,0.9
,11-Apr,5.85,0.6,5.86,5.81,5.95,5.84,5.77,0.5,0.7,0.4,0.5,0.9
,18-Apr,5.82,0.6,5.86,5.79,5.9,5.79,5.75,0.4,0.6,0.4,0.6,0.8
,25-Apr,5.79,0.6,5.83,5.79,5.88,5.74,5.71,0.4,0.7,0.4,0.7,0.8
,2-May,5.7,0.6,5.77,5.68,5.78,5.65,5.61,0.5,0.8,0.4,0.6,0.8
,9-May,5.62,0.7,5.71,5.56,5.71,5.56,5.53,0.4,0.9,0.4,0.8,0.9
,16-May,5.45,0.6,5.53,5.43,5.51,5.44,5.37,0.6,0.7,0.4,0.6,0.9
,23-May,5.34,0.7,5.46,5.3,5.4,5.27,5.26,0.4,0.7,0.4,0.8,0.9
,30-May,5.31,0.6,5.45,5.29,5.36,5.23,5.22,0.3,0.5,0.4,0.6,1
,6-Jun,5.26,0.5,5.34,5.2,5.37,5.19,5.18,0.4,0.6,0.3,0.5,0.7
,13-Jun,5.21,0.5,5.27,5.16,5.3,5.15,5.15,0.5,0.5,0.3,0.5,0.7
,20-Jun,5.21,0.6,5.28,5.17,5.3,5.19,5.13,0.5,0.7,0.3,0.6,0.8
,27-Jun,5.24,0.6,5.28,5.24,5.31,5.24,5.17,0.5,0.6,0.3,0.5,0.8
,4-Jul,5.4,0.5,5.46,5.42,5.47,5.35,5.29,0.4,0.5,0.3,0.5,0.8
,11-Jul,5.52,0.6,5.52,5.52,5.62,5.51,5.46,0.5,0.7,0.3,0.6,0.8
,18-Jul,5.67,0.5,5.69,5.72,5.69,5.71,5.6,0.4,0.4,0.3,0.5,0.8
,25-Jul,5.94,0.4,6.02,5.94,5.97,5.87,5.87,0.2,0.5,0.3,0.5,0.6
,1-Aug,6.14,0.5,6.22,6.13,6.18,6.08,6.06,0.4,0.5,0.3,0.5,0.8
,8-Aug,6.34,0.7,6.31,6.33,6.44,6.31,6.3,0.6,0.6,0.5,0.7,1.1
,15-Aug,6.24,0.7,6.29,6.24,6.33,6.22,6.17,0.7,0.8,0.3,0.7,0.9
,22-Aug,6.28,0.8,6.25,6.28,6.4,6.24,6.22,0.7,0.8,0.4,0.8,1
,29-Aug,6.32,0.7,6.35,6.32,6.43,6.25,6.27,0.7,0.7,0.4,0.8,1
,5-Sep,6.44,0.6,6.43,6.45,6.49,6.42,6.4,0.5,0.6,0.4,0.6,0.8
,12-Sep,6.16,0.6,6.15,6.16,6.23,6.1,6.14,0.7,0.7,0.3,0.6,0.7
,19-Sep,6.01,0.5,6.05,6.03,6.04,5.99,5.98,0.4,0.5,0.4,0.5,0.8
,26-Sep,5.98,0.6,6.01,6,6.02,5.96,5.94,0.5,0.6,0.4,0.6,0.7
,3-Oct,5.77,0.6,5.81,5.75,5.81,5.81,5.72,0.5,0.7,0.5,0.5,0.8
,10-Oct,5.95,0.6,5.98,5.93,6.01,5.93,5.89,0.6,0.6,0.5,0.6,0.7
,17-Oct,6.05,0.5,6.09,6.04,6.07,6.06,6,0.3,0.5,0.5,0.6,0.7
,24-Oct,6.05,0.7,6.03,6.07,6.1,6.01,6.04,0.7,0.6,0.5,0.7,0.8
,31-Oct,5.94,0.6,5.9,5.98,6.01,5.94,5.92,0.6,0.5,0.5,0.6,0.8
,7-Nov,5.98,0.7,5.96,5.97,6.03,5.97,5.97,0.7,0.7,0.5,0.7,0.8
,14-Nov,6.03,0.6,6.01,6.05,6.04,6.02,6.03,0.7,0.5,0.5,0.7,0.7
,21-Nov,5.83,0.6,5.86,5.82,5.84,5.84,5.81,0.6,0.7,0.6,0.6,0.7
,28-Nov,5.89,0.6,5.88,5.87,5.94,5.86,5.88,0.6,0.7,0.4,0.7,0.7
,5-Dec,6.02,0.6,5.98,6.03,6.08,5.97,6.02,0.6,0.7,0.4,0.6,0.7
,12-Dec,5.88,0.7,5.89,5.85,5.91,5.9,5.86,0.7,0.7,0.5,0.6,0.8
,19-Dec,5.82,0.7,5.82,5.81,5.91,5.79,5.79,0.7,0.6,0.5,0.7,0.8
,26-Dec,5.81,0.7,5.8,5.77,5.88,5.78,5.8,0.7,0.6,0.5,0.6,0.8
,31-Dec,5.85,0.7,5.82,5.85,5.91,5.88,5.82,0.8,0.6,0.5,0.7,0.8
2004,8-Jan,5.87,0.7,5.83,5.87,5.96,5.86,5.85,0.7,0.6,0.5,0.6,0.9
,15-Jan,5.66,0.6,5.65,5.63,5.74,5.67,5.62,0.7,0.7,0.4,0.6,0.8
,22-Jan,5.64,0.6,5.62,5.63,5.71,5.65,5.61,0.7,0.7,0.4,0.6,0.8
,29-Jan,5.68,0.7,5.67,5.68,5.77,5.68,5.65,0.7,0.7,0.5,0.7,0.8
,5-Feb,5.72,0.6,5.71,5.72,5.78,5.71,5.69,0.6,0.7,0.5,0.6,0.7
,12-Feb,5.66,0.7,5.65,5.62,5.74,5.64,5.64,0.7,0.8,0.5,0.6,0.9
,19-Feb,5.58,0.6,5.56,5.53,5.65,5.59,5.57,0.7,0.8,0.5,0.5,0.7
,26-Feb,5.58,0.7,5.6,5.55,5.65,5.57,5.56,0.7,0.8,0.5,0.6,0.8
,4-Mar,5.59,0.7,5.58,5.54,5.66,5.61,5.57,0.7,0.8,0.4,0.6,0.9
,11-Mar,5.41,0.6,5.4,5.38,5.48,5.42,5.39,0.7,0.8,0.3,0.6,0.8
,18-Mar,5.38,0.7,5.36,5.35,5.46,5.38,5.35,0.7,0.9,0.3,0.7,0.8
,25-Mar,5.4,0.7,5.39,5.36,5.5,5.38,5.38,0.7,0.8,0.4,0.7,0.8
,1-Apr,5.52,0.6,5.47,5.49,5.63,5.53,5.5,0.6,0.7,0.4,0.6,0.8
,8-Apr,5.79,0.7,5.75,5.77,5.85,5.81,5.77,0.7,0.8,0.4,0.6,0.8
,15-Apr,5.89,0.6,5.88,5.88,5.91,5.93,5.86,0.7,0.8,0.4,0.6,0.7
,22-Apr,5.94,0.7,5.94,5.89,5.99,5.97,5.92,0.6,0.8,0.4,0.6,0.8
,29-Apr,6.01,0.7,5.99,5.98,6.06,6.02,5.99,0.6,0.8,0.4,0.6,0.8
,6-May,6.12,0.7,6.12,6.09,6.17,6.12,6.09,0.7,0.8,0.5,0.7,0.9
,13-May,6.34,0.7,6.32,6.3,6.46,6.32,6.29,0.7,0.8,0.3,0.7,0.9
,20-May,6.3,0.7,6.3,6.25,6.37,6.3,6.27,0.7,0.8,0.4,0.7,0.9
,27-May,6.32,0.6,6.32,6.25,6.39,6.31,6.31,0.5,0.7,0.4,0.6,0.7
,3-Jun,6.28,0.7,6.25,6.25,6.37,6.26,6.27,0.8,0.7,0.3,0.5,0.9
,10-Jun,6.3,0.7,6.28,6.24,6.42,6.32,6.27,0.7,0.7,0.4,0.5,0.9
,17-Jun,6.32,0.5,6.33,6.24,6.4,6.3,6.29,0.6,0.7,0.3,0.4,0.6
,24-Jun,6.25,0.6,6.2,6.22,6.34,6.26,6.24,0.7,0.6,0.3,0.5,0.7
,1-Jul,6.21,0.6,6.16,6.19,6.35,6.18,6.17,0.6,0.6,0.3,0.4,0.9
,8-Jul,6.01,0.6,6.03,5.96,6.1,6.02,5.97,0.6,0.7,0.3,0.4,0.7
,15-Jul,6,0.6,6.02,5.97,6.08,6,5.95,0.7,0.6,0.3,0.4,0.8
,22-Jul,5.98,0.6,6.01,5.91,6.1,5.97,5.92,0.5,0.6,0.4,0.5,0.9
,29-Jul,6.08,0.6,6.08,6.01,6.17,6.08,6.06,0.6,0.6,0.4,0.5,0.8
,5-Aug,5.99,0.7,6.02,5.92,6.08,5.95,5.94,0.6,0.7,0.4,0.6,0.9
,12-Aug,5.85,0.6,5.89,5.78,5.95,5.86,5.8,0.6,0.7,0.4,0.5,0.9
,19-Aug,5.81,0.7,5.81,5.73,5.93,5.81,5.76,0.7,0.7,0.4,0.5,0.8
,26-Aug,5.82,0.7,5.84,5.75,5.93,5.8,5.77,0.7,0.9,0.5,0.6,0.9
,2-Sep,5.77,0.8,5.8,5.71,5.89,5.74,5.72,0.7,1,0.4,0.6,1
,9-Sep,5.83,0.8,5.85,5.73,5.93,5.82,5.82,0.7,1.1,0.5,0.7,1
,16-Sep,5.75,0.8,5.74,5.64,5.85,5.73,5.74,0.8,1,0.4,0.7,0.9
,23-Sep,5.7,0.7,5.71,5.62,5.81,5.66,5.69,0.6,1,0.4,0.7,0.7
,30-Sep,5.72,0.6,5.75,5.65,5.8,5.71,5.7,0.6,0.9,0.4,0.4,0.8
,7-Oct,5.82,0.6,5.8,5.77,5.91,5.87,5.79,0.5,0.9,0.4,0.4,0.8
,14-Oct,5.74,0.6,5.75,5.66,5.86,5.72,5.72,0.5,1,0.3,0.5,0.8
,21-Oct,5.69,0.7,5.69,5.6,5.82,5.68,5.65,0.5,1,0.4,0.5,0.9
,28-Oct,5.64,0.7,5.63,5.57,5.71,5.64,5.64,0.7,0.9,0.4,0.7,0.9
,4-Nov,5.7,0.6,5.68,5.67,5.77,5.7,5.7,0.6,0.8,0.4,0.6,0.8
,11-Nov,5.76,0.7,5.74,5.67,5.84,5.78,5.76,0.5,1,0.5,0.4,0.8
,18-Nov,5.74,0.6,5.73,5.66,5.82,5.76,5.74,0.6,0.9,0.4,0.5,0.7
